round_or_artifact,relative_path,prompt_type,bytes,kept_as_representative_full_prompt
r000,r000/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,18327,yes
r000,r000/external_ideas_review_claude_prompt.txt,review_or_quality_gate,69296,yes
r000,r000/planner_prompt.txt,planner,199264,yes
r000,r000/planner_prompt_codex.txt,planner,75247,yes
r000,r000/planner_prompt_deepseek.txt,planner,25451,no
r000,r000/planner_prompt_gemini.txt,planner,74592,yes
r000,r000/planner_prompt_grok.txt,planner,11304,no
r000,r000/planner_prompt_mimo.txt,planner,22708,no
r000,r000/quality_gate_codex_prompt.txt,review_or_quality_gate,34351,yes
r000,r000/synthesis_claude_prompt.txt,synthesis,402221,yes
r000,r000/synthesis_claude_raw.txt,synthesis,25278,no
r000_api3_diversity_aux_offline_20260507_115721,r000_api3_diversity_aux_offline_20260507_115721/quality_gate_codex_prompt.txt,review_or_quality_gate,32959,no
r000_api3_diversity_aux_offline_20260507_115721,r000_api3_diversity_aux_offline_20260507_115721/synthesis_claude_prompt.txt,synthesis,393785,no
r000_api3_diversity_aux_offline_20260507_115721,r000_api3_diversity_aux_offline_20260507_115721/synthesis_claude_raw.txt,synthesis,21517,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/planner_prompt_deepseek.txt,planner,25451,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/planner_prompt_grok.txt,planner,11304,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/planner_prompt_mimo.txt,planner,22708,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/quality_gate_codex_prompt.txt,review_or_quality_gate,34351,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/synthesis_claude_prompt.txt,synthesis,402221,no
r000_api3_diversity_prompt_rerun_20260507_121511,r000_api3_diversity_prompt_rerun_20260507_121511/synthesis_claude_raw.txt,synthesis,25278,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/planner_prompt_deepseek.txt,planner,25034,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/planner_prompt_grok.txt,planner,11808,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/planner_prompt_mimo.txt,planner,23296,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/quality_gate_codex_prompt.txt,review_or_quality_gate,32041,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/synthesis_claude_prompt.txt,synthesis,353542,no
r000_api3_retry_20260507_102157,r000_api3_retry_20260507_102157/synthesis_claude_raw.txt,synthesis,24293,no
r000_api3_soft_filter_offline_20260507_110330,r000_api3_soft_filter_offline_20260507_110330/quality_gate_codex_prompt.txt,review_or_quality_gate,33148,no
r000_api3_soft_filter_offline_20260507_110330,r000_api3_soft_filter_offline_20260507_110330/synthesis_claude_prompt.txt,synthesis,527417,no
r000_api3_soft_filter_offline_20260507_110330,r000_api3_soft_filter_offline_20260507_110330/synthesis_claude_raw.txt,synthesis,25092,no
r000_api3_weighted_offline_20260507_104925,r000_api3_weighted_offline_20260507_104925/quality_gate_codex_prompt.txt,review_or_quality_gate,32433,no
r000_api3_weighted_offline_20260507_104925,r000_api3_weighted_offline_20260507_104925/synthesis_claude_prompt.txt,synthesis,353412,no
r000_api3_weighted_offline_20260507_104925,r000_api3_weighted_offline_20260507_104925/synthesis_claude_raw.txt,synthesis,23832,no
r001,r001/synthesis_claude_raw.txt,synthesis,28350,no
r002,r002/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,46522,no
r002,r002/external_ideas_review_claude_prompt.txt,review_or_quality_gate,99235,no
r002,r002/planner_prompt.txt,planner,921636,no
r002,r002/planner_prompt_codex.txt,planner,233270,no
r002,r002/planner_prompt_deepseek.txt,planner,81518,no
r002,r002/planner_prompt_gemini.txt,planner,232602,no
r002,r002/planner_prompt_grok.txt,planner,30655,no
r002,r002/planner_prompt_mimo.txt,planner,63528,no
r002,r002/quality_gate_codex_prompt.txt,review_or_quality_gate,26754,no
r002,r002/synthesis_claude_prompt.txt,synthesis,1105895,no
r002,r002/synthesis_claude_raw.txt,synthesis,18631,no
r003,r003/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,63115,no
r003,r003/external_ideas_review_claude_prompt.txt,review_or_quality_gate,110930,no
r003,r003/planner_prompt.txt,planner,1305047,no
r003,r003/planner_prompt_codex.txt,planner,286234,no
r003,r003/planner_prompt_deepseek.txt,planner,85748,no
r003,r003/planner_prompt_gemini.txt,planner,285566,no
r003,r003/planner_prompt_grok.txt,planner,32874,no
r003,r003/planner_prompt_mimo.txt,planner,66429,no
r003,r003/quality_gate_codex_prompt.txt,review_or_quality_gate,59913,no
r003,r003/synthesis_claude_error.txt,synthesis,23,no
r003,r003/synthesis_claude_prompt.txt,synthesis,1452281,no
r003,r003/synthesis_claude_raw.txt,synthesis,12909,no
r004,r004/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,79112,no
r004,r004/external_ideas_review_claude_prompt.txt,review_or_quality_gate,118745,no
r004,r004/planner_prompt.txt,planner,1724128,no
r004,r004/planner_prompt_codex.txt,planner,335958,no
r004,r004/planner_prompt_deepseek.txt,planner,85992,no
r004,r004/planner_prompt_gemini.txt,planner,336049,no
r004,r004/planner_prompt_grok.txt,planner,32981,no
r004,r004/planner_prompt_mimo.txt,planner,66281,no
r004,r004/quality_gate_codex_prompt.txt,review_or_quality_gate,58939,no
r004,r004/synthesis_claude_error.txt,synthesis,60,no
r004,r004/synthesis_claude_prompt.txt,synthesis,1874010,no
r004,r004/synthesis_claude_raw.txt,synthesis,22670,no
r005,r005/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,82066,no
r005,r005/external_ideas_review_claude_prompt.txt,review_or_quality_gate,122232,no
r005,r005/planner_prompt.txt,planner,2072756,no
r005,r005/planner_prompt_codex.txt,planner,364183,no
r005,r005/planner_prompt_deepseek.txt,planner,86428,no
r005,r005/planner_prompt_gemini.txt,planner,364274,no
r005,r005/planner_prompt_grok.txt,planner,33506,no
r005,r005/planner_prompt_mimo.txt,planner,66602,no
r005,r005/quality_gate_codex_prompt.txt,review_or_quality_gate,61544,no
r005,r005/synthesis_claude_prompt.txt,synthesis,2212196,no
r005,r005/synthesis_claude_raw.txt,synthesis,118,no
r006,r006/external_ideas_codex_web_prompt.txt,scout_or_external_ideas,90980,no
r006,r006/external_ideas_review_claude_prompt.txt,review_or_quality_gate,137337,no
r006,r006/planner_prompt.txt,planner,2466049,no
r006,r006/planner_prompt_codex.txt,planner,383858,no
r006,r006/planner_prompt_deepseek.txt,planner,87098,no
r006,r006/planner_prompt_gemini.txt,planner,383936,no
r006,r006/planner_prompt_grok.txt,planner,33696,no
